taxonomy,total_reads
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__candida,136171
k__Fungi_p__Ascomycota_c__Leotiomycetes_o__Helotiales_f__Discinellaceae_g__Lemonniera_s__centrosphaera,113358
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Neopyrenochaetaceae_g__Neopyrenochaeta_s__annellidica,47289
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Plectosphaerella_s__cucumerina,32359
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae_g__Neoascochyta_s__desmazieri,17612
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae,14147
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales,5379
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Pleosporales_fam_Incertae_sedis_g__Pleiochaeta,5310
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Cucurbitariaceae_g__Pyrenochaetopsis_s__leptospora,4433
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Mycosphaerellales_f__Mycosphaerellaceae_g__Sphaerulina_s__neoaceris,4633
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Capnodiales_f__Cladosporiaceae_g__Cladosporium_s__subuliforme,4329
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Corynesporascaceae_g__Corynespora_s__cassiicola,2985
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Capnodiales_f__Cladosporiaceae_g__Cladosporium,1711
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Plectosphaerella_s__cucumerina,1731
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Paracremonium,1679
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Neopyrenochaetaceae_g__Neopyrenochaeta_s__annellidica,1666
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Magnaporthales_f__Magnaporthaceae_g__Pseudohalonectria_s__adversaria,1560
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Tremellales_f__Bulleribasidiaceae_g__Vishniacozyma_s__victoriae,1466
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Cucurbitariaceae_g__Pyrenochaetopsis_s__leptospora,1385
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Plectosphaerella_s__cucumerina,1183
k__Fungi_p__Basidiomycota_c__Malasseziomycetes_o__Malasseziales_f__Malasseziaceae,1147
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Filobasidiales_f__Filobasidiaceae_g__Filobasidium,1156
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae_g__Xenodidymella,1122
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Sporormiaceae_g__Preussia_s__longisporopsis,1109
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Fusarium_s__equiseti,1045
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__candida,1036
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__major,1018
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae_g__Epicoccum_s__nigrum,848
k__Fungi_p__Ascomycota,727
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Lophiostomataceae_g__Biappendiculispora,715
k__Fungi_p__Ascomycota,691
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Fusarium,622
k__Fungi_p__Ascomycota_c__Archaeorhizomycetes_o__Archaeorhizomycetales,599
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Fusicolla_s__aquaeductuum,583
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Filobasidiales_f__Filobasidiaceae_g__Filobasidium,553
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales,495
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Magnaporthales_f__Magnaporthaceae_g__Pseudohalonectria_s__lignicola,493
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Corynesporascaceae_g__Corynespora_s__cassiicola,484
k__Fungi_p__Basidiomycota_c__Microbotryomycetes_o__Microbotryomycetes_ord_Incertae_sedis_f__Microbotryomycetes_fam_Incertae_sedis_g__Curvibasidium,468
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Capnodiales_f__Cladosporiaceae_g__Cladosporium_s__subuliforme,463
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Hypocreales_fam_Incertae_sedis_g__Acremonium_s__fusidioides,435
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Lophiostomataceae_g__Biappendiculispora,433
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__candida,400
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae,393
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Plectosphaerella_s__cucumerina,387
k__Fungi_p__Chytridiomycota_c__Rhizophydiomycetes,375
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Sordariales,365
k__Fungi_p__Mortierellomycota_c__Mortierellomycetes_o__Mortierellales_f__Mortierellaceae_g__Podila_s__humilis,354
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Tremellales_f__Trimorphomycetaceae_g__Saitozyma_s__podzolica,314
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Plectosphaerella_s__cucumerina,277
k__Fungi_p__Ascomycota_c__Leotiomycetes_o__Helotiales_f__Discinellaceae_g__Lemonniera_s__centrosphaera,256
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Clavicipitaceae_g__Metarhizium_s__anisopliae,253
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__candida,249
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae_g__Didymella_s__glomerata,246
